Name of State/UT,Name of District,Disease/Illness,No. of Cases,No. of Deaths,Date of Start of Outbreak,Date of Reporting
Goa,South Goa,Food Poisoning,20,0,26-12-2024,26-12-2024
Jammu and Kashmir,Srinagar,Hepatitis A,12,0,28-12-2024,28-12-2024
Jammu and Kashmir,Srinagar,Hepatitis A,12,0,27-12-2024,27-12-2024
Jammu and Kashmir,Srinagar,Hepatitis A,8,0,24-12-2024,24-12-2024
Kerala,Ernakulam,Acute Gastroenteritis,105,0,24-12-2024,25-12-2024
Kerala,Ernakulam,Acute Diarrheal Disease,33,0,23-12-2024,25-12-2024
Kerala,Kannur,Acute Gastroenteritis,145,0,26-12-2024,27-12-2024
Kerala,Kannur,Food Poisoning,21,0,23-12-2024,27-12-2024
Kerala,Kasaragod,Hepatitis A,29,0,23-12-2024,23-12-2024
Kerala,Kasaragod,Food Poisoning,22,0,26-12-2024,28-12-2024
Kerala,Kottayam,Hepatitis A,12,0,20-12-2024,24-12-2024
Kerala,Malappuram,Hepatitis A,25,0,23-12-2024,28-12-2024
Kerala,Palakkad,Acute Gastroenteritis,28,0,26-12-2024,27-12-2024
Kerala,Thiruvananthapuram,Acute Gastroenteritis,41,0,26-12-2024,26-12-2024
Madhya Pradesh,Burhanpur,Chikungunya,50,0,28-12-2024,28-12-2024
Madhya Pradesh,Burhanpur,Typhoid,84,0,23-12-2024,23-12-2024
Maharashtra,Buldhana,Food Poisoning,93,0,24-12-2024,26-12-2024
Maharashtra,Osmanabad,Chikungunya,5,0,22-12-2024,23-12-2024
Punjab,Rupnagar,Hepatitis A,40,0,28-12-2024,28-12-2024
Tamil Nadu,Mayiladuthurai,Chickenpox,12,0,21-12-2024,24-12-2024
Tamil Nadu,Thiruvarur,Acute Diarrheal Disease,25,0,25-12-2024,25-12-2024
Tamil Nadu,Tirupathur,Mumps,34,0,21-12-2024,24-12-2024
Uttar Pradesh,Fatehpur,Chickenpox,18,0,24-12-2024,24-12-2024
Uttar Pradesh,Jaunpur,Scrub Typhus,28,0,28-10-2024,26-12-2024
Uttar Pradesh,Kasganj,Acute Diarrheal Disease,111,2,24-07-2024,27-12-2024
Andhra Pradesh,Anakapalli,Acute Diarrheal Disease,25,0,17-12-2024,
Andhra Pradesh,Sri Sathya Sai,Acute Diarrheal Disease,13,0,17-12-2024,
Kerala,Malappuram,Hepatitis A,80,0,16-12-2024,
Maharashtra,Thane,Human Rabies,1,1,10-12-2024,
Uttar Pradesh,Jaunpur,Scrub Typhus,10,0,22-10-2024,
Assam,Cachar,Acute Diarrheal Disease,13,0,20-12-2024,20-12-2024
Assam,Dibrugarh,Human Rabies,1,1,16-12-2024,17-12-2024
Assam,Hailakandi,Typhoid,4,0,20-12-2024,20-12-2024
Assam,Hailakandi,Typhoid,6,0,17-12-2024,17-12-2024
Assam,Kokrajhar,Acute Diarrheal Disease,15,0,20-12-2024,21-12-2024
Assam,Nagaon,Food Poisoning,18,0,18-12-2024,18-12-2024
Bihar,Madhepura,Acute Diarrheal Disease,14,0,20-12-2024,20-12-2024
Chhattisgarh,Janjgir-Champa,Jaundice,10,0,17-12-2024,19-12-2024
Jammu and Kashmir,Baramulla,Hepatitis A,48,0,17-12-2024,17-12-2024
Jammu and Kashmir,Jammu,Human Rabies,1,1,12-12-2024,21-12-2024
Jammu and Kashmir,Udhampur,Acute Diarrheal Disease,41,0,16-12-2024,16-12-2024
Jharkhand,Bokaro,Human Rabies,1,1,16-12-2024,16-12-2024
Jharkhand,West Singhbhum,Measles,4,0,17-12-2024,19-12-2024
Karnataka,Hassan,Chickenpox,26,0,16-12-2024,17-12-2024
Karnataka,Mandya,Cholera,21,0,17-12-2024,18-12-2024
Kerala,Alappuzha,Mumps,40,0,12-12-2024,16-12-2024
Kerala,Ernakulam,Food Poisoning,33,0,21-12-2024,21-12-2024
Kerala,Ernakulam,Hepatitis A,95,0,18-12-2024,19-12-2024
Kerala,Kannur,Mpox,1,0,13-12-2024,20-12-2024
Kerala,Kannur,Food Poisoning,59,0,14-12-2024,20-12-2024
Kerala,Kannur,Food Poisoning,285,0,15-12-2024,17-12-2024
Kerala,Wayanad,Mpox,1,0,12-12-2024,17-12-2024
Madhya Pradesh,Alirajpur,Measles,24,0,17-12-2024,19-12-2024
Madhya Pradesh,Dhar,Measles,4,0,16-12-2024,16-12-2024
Madhya Pradesh,East Nimar,Chikungunya,57,0,17-12-2024,17-12-2024
Madhya Pradesh,Indore,Food Poisoning,88,0,15-12-2024,16-12-2024
Madhya Pradesh,Mandla,Food Poisoning,20,0,18-12-2024,18-12-2024
Maharashtra,Bhandara,Leptospirosis,3,0,19-12-2024,19-12-2024
Maharashtra,Nandurbar,Food Poisoning,22,0,11-12-2024,16-12-2024
Maharashtra,Sangli,Acute Diarrheal Disease,49,0,17-12-2024,17-12-2024
Odisha,Baleshwar,Fever with Rash,15,0,19-12-2024,20-12-2024
Tamil Nadu,Mayiladuthurai,Acute Diarrheal Disease,15,0,16-12-2024,17-12-2024
Tamil Nadu,Namakkal,Mumps,6,0,19-12-2024,20-12-2024
Tamil Nadu,Virudhunagar,Scrub typhus,27,0,19-12-2024,21-12-2024
West Bengal,Birbhum,Food Poisoning,112,0,16-12-2024,17-12-2024
Jharkhand,Latehar,Paratyphoid,11,0,20-11-2024,
Madhya Pradesh,Rewa,Scrub Typhus,13,0,16-11-2024,
Uttar Pradesh,Mathura,Food Poisoning,97,0,07-12-2024,
